R_DEF: Internal format may change without notice
local
array categorias
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnAdicionar
id btnRemover
id btn_fazer_login
id caixa_email
id caixa_senha
id etEpisodio
id etNomeSerie
id progressBar
id recycler_view_series
id spinnerCategoria
id textView
id textView2
id textView3
id text_view_categoria
id text_view_episodio
id text_view_nome_serie
layout activity_lista_series
layout activity_login
layout activity_main
layout dialog_adicionar_serie
layout item_serie
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.MyShows
style Theme.MyShows
xml backup_rules
xml data_extraction_rules
